"0","bookdown::render_book()"
"2","Rendering book in directory '.'
"
"2","

processing file: _main.Rmd
"
"1","  |                                                                        "
"1","  |                                                                  |   0%"
"1","  |                                                                        "
"1","  |.....                                                             |   8%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                        "
"1","  |..........                                                        |  15%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                        "
"1","  |...............                                                   |  23%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                        "
"1","  |....................                                              |  31%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                        "
"1","  |.........................                                         |  38%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                        "
"1","  |..............................                                    |  46%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                        "
"1","  |....................................                              |  54%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                        "
"1","  |.........................................                         |  62%"
"1","
"
"1","label:"
"1"," "
"1","nice-fig"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.cap  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Here is a nice figure!"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""80%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.asp  "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.75"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.align"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""center"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.alt  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Plot with connected points showing that vapor pressure of mercury increases exponentially as temperature increases."""
"1",""
"1","
"
"1","
"
"1","  |                                                                        "
"1","  |..............................................                    |  69%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                        "
"1","  |...................................................               |  77%"
"1","
"
"1","label:"
"1"," "
"1","nice-tab"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tidy"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                        "
"1","  |........................................................          |  85%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                        "
"1","  |.............................................................     |  92%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                        "
"1","  |..................................................................| 100%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","
"
"2","output file: _main.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS _main.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output _main.html --lua-filter ""C:\Users\marti\Documents\R\win-library\4.1\bookdown\rmarkdown\lua\custom-environment.lua"" --lua-filter ""C:\Users\marti\Documents\R\win-library\4.1\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\marti\Documents\R\win-library\4.1\rmarkdown\rmarkdown\lua\latex-div.lua"" --metadata-file ""C:\Users\marti\AppData\Local\Temp\RtmpAJwv2L\file210416af1208"" --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template ""C:\Users\marti\Documents\R\win-library\4.1\bookdown\templates\gitbook.html"" --highlight-style pygments --number-sections --css style.css --include-in-header ""C:\Users\marti\AppData\Local\Temp\RtmpAJwv2L\rmarkdown-str2104356763f8.html"" --mathjax --citeproc"
"1"," "
"1","
"
"2","
Output created: _book/index.html
"
"1","[1]"
"1"," ""C:/Users/marti/Documents/R/hugo/sites/camila_mozambique_NAP_draft/_book/index.html"""
"1","
"
"0","#install.packages(""tinytex"")"
"0","#tinytex::install_tinytex()"
"0","library(tinytex)"
